predicted_label,probability_>N
<=N,0.1049
<=N,0.004
<=N,0.0062
>N,0.7472
<=N,0.1213
<=N,0.0085
>N,0.7763
<=N,0.3381
<=N,0.0801
<=N,0.0032
>N,0.5957
<=N,0.0995
<=N,0.0012
<=N,0.1837
>N,0.9702
<=N,0.0008
<=N,0.0012
<=N,0.3463
<=N,0.005
>N,0.9897
<=N,0.0017
<=N,0.0072
<=N,0.0131
<=N,0.1325
<=N,0.2602
<=N,0.1544
<=N,0.0416
<=N,0.0207
>N,0.6898
>N,0.9606
<=N,0.0267
>N,0.9473
>N,0.9222
<=N,0.0041
<=N,0.0507
<=N,0.0197
<=N,0.0019
<=N,0.0147
<=N,0.2635
<=N,0.2251
>N,0.5417
<=N,0.2066
>N,0.9971
<=N,0.1196
<=N,0.0223
<=N,0.1707
<=N,0.1174
<=N,0.0499
<=N,0.1754
<=N,0.3527
>N,0.8982
<=N,0.4541
<=N,0.4368
>N,0.6626
<=N,0.0244
<=N,0.0577
<=N,0.0212
<=N,0.0675
>N,0.5999
<=N,0.0164
>N,0.5209
<=N,0.4807
<=N,0.0035
<=N,0.2588
<=N,0.0038
<=N,0.2215
<=N,0.0503
>N,0.8301
<=N,0.0298
<=N,0.1176
<=N,0.0279
<=N,0.0298
<=N,0.0197
<=N,0.2732
>N,0.9669
<=N,0.0764
<=N,0.0068
<=N,0.2093
<=N,0.0058
<=N,0.0035
<=N,0.0246
>N,0.8204
<=N,0.2319
>N,0.7331
>N,0.7379
<=N,0.1596
<=N,0.0098
<=N,0.0012
<=N,0.091
<=N,0.2541
<=N,0.0169
<=N,0.0685
<=N,0.0097
<=N,0.0093
>N,0.6542
<=N,0.0191
<=N,0.3011
<=N,0.0003
<=N,0.0032
<=N,0.1078
<=N,0.1913
<=N,0.1601
<=N,0.3204
>N,0.999
<=N,0.4159
<=N,0.0501
<=N,0.022
<=N,0.0115
<=N,0.0148
<=N,0.0036
<=N,0.0524
<=N,0.0169
<=N,0.0114
<=N,0.0113
<=N,0.0027
<=N,0.3286
<=N,0.0017
<=N,0.2569
<=N,0.0188
<=N,0.0014
>N,0.5921
>N,0.5402
<=N,0.0257
<=N,0.2881
>N,0.9891
<=N,0.0478
<=N,0.1838
<=N,0.0144
<=N,0.2647
<=N,0.0012
>N,0.8111
<=N,0.1338
<=N,0.0332
<=N,0.0043
<=N,0.0023
<=N,0.3213
<=N,0.0799
>N,0.759
<=N,0.0638
<=N,0.0125
<=N,0.007
<=N,0.0035
>N,0.6093
<=N,0.0026
<=N,0.3379
<=N,0.2177
<=N,0.12
>N,0.6541
<=N,0.1051
<=N,0.1942
<=N,0.0379
>N,0.8407
<=N,0.2999
<=N,0.1192
<=N,0.0008
<=N,0.0011
<=N,0.145
<=N,0.0121
<=N,0.2584
<=N,0.0012
<=N,0.0168
<=N,0.0297
<=N,0.0121
<=N,0.4324
<=N,0.0549
>N,0.6202
<=N,0.058
<=N,0.0032
>N,0.9942
<=N,0.0427
<=N,0.059
<=N,0.0014
<=N,0.0213
<=N,0.0139
<=N,0.0253
<=N,0.0309
<=N,0.0198
<=N,0.163
<=N,0.0873
<=N,0.1286
>N,0.6687
<=N,0.0015
<=N,0.0672
<=N,0.0286
<=N,0.2744
<=N,0.2068
<=N,0.2589
>N,0.5204
<=N,0.0592
<=N,0.229
>N,0.9494
<=N,0.0009
>N,0.983
<=N,0.0012
<=N,0.2321
<=N,0.0038
<=N,0.012
<=N,0.0033
<=N,0.0012
<=N,0.0336
<=N,0.0126
<=N,0.0025
<=N,0.0193
<=N,0.1616
<=N,0.0292
<=N,0.2116
<=N,0.1976
<=N,0.2989
<=N,0.0025
>N,0.6464
<=N,0.0238
>N,0.7021
<=N,0.38
<=N,0.3052
>N,0.9967
<=N,0.0538
<=N,0.005
<=N,0.0262
<=N,0.0798
<=N,0.3254
>N,0.6578
<=N,0.0913
>N,0.9692
<=N,0.3871
<=N,0.0013
<=N,0.1309
>N,0.5967
<=N,0.2543
<=N,0.0032
>N,0.8038
<=N,0.3995
>N,0.6536
<=N,0.1874
<=N,0.0356
<=N,0.2239
<=N,0.0012
<=N,0.0045
>N,0.6849
>N,0.9935
<=N,0.4843
>N,0.5256
<=N,0.2833
>N,0.6692
>N,0.6268
<=N,0.0036
<=N,0.0133
<=N,0.0086
>N,0.555
<=N,0.1464
<=N,0.0116
<=N,0.0442
<=N,0.1279
<=N,0.0273
<=N,0.3333
<=N,0.0051
<=N,0.4382
<=N,0.131
<=N,0.3027
<=N,0.0275
>N,0.6443
>N,0.992
<=N,0.1687
<=N,0.3677
>N,0.7939
>N,0.728
<=N,0.0425
>N,0.682
>N,0.9634
<=N,0.0087
<=N,0.031
<=N,0.0032
<=N,0.2676
<=N,0.1495
<=N,0.0025
<=N,0.0161
<=N,0.0075
<=N,0.2011
<=N,0.0462
<=N,0.0061
>N,0.8029
<=N,0.0161
<=N,0.0088
>N,0.5932
<=N,0.0674
<=N,0.0029
<=N,0.3638
<=N,0.0637
<=N,0.1159
>N,0.5449
<=N,0.0393
<=N,0.0018
<=N,0.0123
<=N,0.4593
<=N,0.033
<=N,0.0729
<=N,0.356
>N,0.9956
<=N,0.0013
<=N,0.0096
<=N,0.1036
<=N,0.1405
<=N,0.0068
<=N,0.0362
<=N,0.0891
>N,0.9972
<=N,0.3937
<=N,0.0038
<=N,0.0198
<=N,0.0889
<=N,0.1844
>N,0.9808
<=N,0.041
>N,0.9953
<=N,0.1154
<=N,0.2906
<=N,0.057
<=N,0.04
<=N,0.1815
<=N,0.0034
<=N,0.0597
>N,0.9962
<=N,0.0571
<=N,0.0407
>N,0.6913
<=N,0.004
<=N,0.0295
<=N,0.008
>N,0.8203
>N,0.9963
<=N,0.0082
<=N,0.0007
<=N,0.0072
>N,0.6184
<=N,0.0338
<=N,0.005
<=N,0.1143
<=N,0.0015
>N,0.9927
<=N,0.2482
>N,0.5655
<=N,0.0018
>N,0.801
<=N,0.0017
<=N,0.0737
<=N,0.0975
>N,0.9299
<=N,0.079
<=N,0.0093
<=N,0.0021
<=N,0.0733
<=N,0.0652
<=N,0.3209
<=N,0.0365
<=N,0.0089
<=N,0.3869
<=N,0.0011
<=N,0.017
<=N,0.0065
>N,0.7876
<=N,0.0046
<=N,0.001
<=N,0.001
<=N,0.0102
<=N,0.0217
>N,0.9959
>N,0.5127
<=N,0.0423
<=N,0.3504
<=N,0.3935
<=N,0.0638
<=N,0.0521
<=N,0.4125
<=N,0.0043
<=N,0.0318
<=N,0.1517
<=N,0.1609
<=N,0.0102
>N,0.9969
<=N,0.474
<=N,0.033
<=N,0.0027
<=N,0.0195
<=N,0.0351
>N,0.5845
>N,0.8015
<=N,0.0031
>N,0.734
>N,0.9866
<=N,0.0042
<=N,0.0126
<=N,0.0241
<=N,0.3532
<=N,0.0223
>N,0.6073
<=N,0.1254
<=N,0.0138
<=N,0.4316
<=N,0.3926
<=N,0.0261
<=N,0.4763
<=N,0.0108
<=N,0.186
<=N,0.0232
>N,0.6702
>N,0.9861
<=N,0.027
>N,0.6445
<=N,0.0443
<=N,0.0823
<=N,0.0601
<=N,0.062
>N,0.9991
<=N,0.0433
<=N,0.0012
<=N,0.0133
<=N,0.1844
<=N,0.2276
>N,0.9339
<=N,0.0054
<=N,0.0024
<=N,0.2239
<=N,0.4102
<=N,0.3445
<=N,0.0093
<=N,0.0187
<=N,0.0408
<=N,0.347
<=N,0.1861
<=N,0.2637
<=N,0.0148
<=N,0.01
<=N,0.2746
<=N,0.4596
>N,0.5894
>N,0.6024
>N,0.7309
>N,0.655
<=N,0.0086
<=N,0.0043
>N,0.6641
<=N,0.3252
<=N,0.0267
<=N,0.0763
<=N,0.3946
<=N,0.1318
<=N,0.1489
<=N,0.4095
<=N,0.1187
<=N,0.0127
<=N,0.0014
<=N,0.0011
<=N,0.0027
<=N,0.0092
<=N,0.0013
>N,0.6129
<=N,0.0131
<=N,0.0022
<=N,0.0151
<=N,0.0137
<=N,0.0698
>N,0.5223
>N,0.7511
<=N,0.0132
<=N,0.106
<=N,0.0675
<=N,0.0117
>N,0.9046
<=N,0.4301
<=N,0.1015
<=N,0.0952
>N,0.9643
<=N,0.4478
<=N,0.2515
>N,0.5329
<=N,0.0438
<=N,0.1682
<=N,0.0099
<=N,0.0218
<=N,0.0231
<=N,0.2076
>N,0.6024
<=N,0.1034
>N,0.6102
<=N,0.0025
>N,0.5023
<=N,0.0065
<=N,0.218
<=N,0.1865
<=N,0.1137
<=N,0.2914
<=N,0.132
<=N,0.0878
>N,0.9762
<=N,0.0296
<=N,0.0648
>N,0.7346
<=N,0.0633
<=N,0.0974
<=N,0.325
<=N,0.108
>N,0.8063
<=N,0.1981
<=N,0.0035
<=N,0.0054
<=N,0.0284
<=N,0.007
<=N,0.0054
<=N,0.0402
<=N,0.0108
>N,0.5488
<=N,0.0083
<=N,0.0282
<=N,0.0025
>N,0.9941
>N,0.8378
<=N,0.0673
<=N,0.0407
<=N,0.3192
<=N,0.2338
<=N,0.1924
<=N,0.0187
<=N,0.2429
<=N,0.0684
<=N,0.0463
<=N,0.205
<=N,0.1429
<=N,0.0026
<=N,0.0027
>N,0.6669
<=N,0.015
<=N,0.046
>N,0.7009
>N,0.6218
>N,0.7662
<=N,0.0035
<=N,0.0297
>N,0.9871
<=N,0.0011
<=N,0.0126
<=N,0.0057
<=N,0.1922
>N,0.5464
<=N,0.2966
>N,0.7473
<=N,0.2773
<=N,0.0304
<=N,0.3272
<=N,0.0235
<=N,0.0367
<=N,0.0139
<=N,0.0286
>N,0.7956
<=N,0.1282
>N,0.8092
<=N,0.0111
<=N,0.2457
<=N,0.0985
>N,0.5346
<=N,0.1466
<=N,0.0171
<=N,0.3188
<=N,0.0312
<=N,0.0021
>N,0.5999
>N,0.6582
<=N,0.0711
<=N,0.1045
>N,0.9979
<=N,0.0013
<=N,0.2423
<=N,0.0407
<=N,0.1471
>N,0.9749
<=N,0.0599
>N,0.7256
<=N,0.09
<=N,0.3309
<=N,0.0331
<=N,0.0035
<=N,0.2948
<=N,0.0085
<=N,0.0447
>N,0.994
<=N,0.0024
>N,0.6521
>N,0.8687
>N,0.9951
<=N,0.0202
<=N,0.001
<=N,0.0168
>N,0.7911
>N,0.605
<=N,0.309
<=N,0.4594
<=N,0.3877
<=N,0.0118
<=N,0.0203
<=N,0.2887
<=N,0.001
>N,0.6187
<=N,0.0118
<=N,0.0132
<=N,0.4315
<=N,0.3769
<=N,0.0091
>N,0.6366
>N,0.8188
>N,0.5809
<=N,0.3913
<=N,0.019
<=N,0.0514
<=N,0.1144
<=N,0.0478
<=N,0.1402
<=N,0.0259
<=N,0.0133
>N,0.6651
<=N,0.2697
<=N,0.0014
<=N,0.3495
<=N,0.4527
<=N,0.0035
<=N,0.4627
<=N,0.0088
<=N,0.0056
<=N,0.2609
<=N,0.4424
<=N,0.004
<=N,0.4762
<=N,0.0014
>N,0.5921
<=N,0.116
<=N,0.0017
<=N,0.1165
<=N,0.2804
<=N,0.0391
<=N,0.0097
<=N,0.3529
<=N,0.0015
<=N,0.3027
<=N,0.0025
<=N,0.0866
<=N,0.4237
>N,0.5912
<=N,0.355
<=N,0.0016
<=N,0.0295
<=N,0.0375
<=N,0.0016
>N,0.8246
<=N,0.0013
<=N,0.0194
<=N,0.4608
<=N,0.0797
<=N,0.0071
<=N,0.0252
>N,0.9981
<=N,0.2846
<=N,0.0722
<=N,0.0871
<=N,0.178
<=N,0.0034
>N,0.9693
>N,0.9732
>N,0.9931
<=N,0.3903
<=N,0.001
<=N,0.0464
<=N,0.2164
<=N,0.4944
<=N,0.0048
<=N,0.4035
<=N,0.1294
<=N,0.0125
<=N,0.0074
>N,0.6179
<=N,0.0855
>N,0.997
>N,0.5264
>N,0.9771
<=N,0.0026
<=N,0.0308
<=N,0.0063
>N,0.6503
<=N,0.1514
<=N,0.0021
>N,0.9413
<=N,0.0012
<=N,0.0406
<=N,0.3552
<=N,0.3913
<=N,0.3811
<=N,0.0549
>N,0.7662
<=N,0.0004
<=N,0.0316
<=N,0.0747
>N,0.9593
<=N,0.0138
<=N,0.1101
>N,0.5704
>N,0.6098
<=N,0.3843
<=N,0.1122
<=N,0.4221
>N,0.5912
<=N,0.0124
<=N,0.2848
<=N,0.106
<=N,0.0016
>N,0.9978
<=N,0.0309
<=N,0.3209
<=N,0.0375
<=N,0.0446
<=N,0.0028
<=N,0.3139
<=N,0.3384
<=N,0.2521
<=N,0.0189
<=N,0.0149
<=N,0.3302
<=N,0.0181
<=N,0.1355
<=N,0.0077
>N,0.9884
>N,0.8014
<=N,0.0303
<=N,0.0089
<=N,0.0011
>N,0.9788
<=N,0.0279
<=N,0.1181
<=N,0.0013
<=N,0.0153
<=N,0.4464
<=N,0.2978
>N,0.7679
<=N,0.0326
<=N,0.4826
>N,0.6836
<=N,0.0018
<=N,0.3584
<=N,0.0491
<=N,0.017
<=N,0.1064
<=N,0.0025
<=N,0.0011
<=N,0.0047
<=N,0.1081
<=N,0.0393
<=N,0.3913
<=N,0.0229
>N,0.6755
>N,0.986
<=N,0.2494
<=N,0.0021
<=N,0.0427
<=N,0.0164
>N,0.996
>N,0.9957
<=N,0.0144
<=N,0.3522
>N,0.5747
<=N,0.0023
<=N,0.01
<=N,0.0093
>N,0.5946
<=N,0.4056
<=N,0.003
<=N,0.01
>N,0.9971
<=N,0.1976
<=N,0.0162
>N,0.6115
>N,0.8945
<=N,0.0919
<=N,0.0108
<=N,0.0772
<=N,0.008
<=N,0.0078
>N,0.5815
>N,0.9735
<=N,0.0283
<=N,0.0502
<=N,0.0115
<=N,0.4945
<=N,0.2087
<=N,0.0025
<=N,0.0036
<=N,0.0934
<=N,0.0302
<=N,0.011
<=N,0.1094
<=N,0.1113
>N,0.9921
<=N,0.4232
>N,0.9862
>N,0.9938
<=N,0.0169
<=N,0.1833
<=N,0.0028
<=N,0.1246
<=N,0.3871
<=N,0.4516
<=N,0.0648
>N,0.7572
>N,0.9971
<=N,0.2664
<=N,0.1997
<=N,0.1179
<=N,0.0155
<=N,0.3916
<=N,0.0194
<=N,0.0307
>N,0.508
>N,0.9978
<=N,0.1379
<=N,0.0197
<=N,0.0055
<=N,0.0142
<=N,0.2848
<=N,0.0168
<=N,0.0028
<=N,0.0135
>N,0.6978
<=N,0.3066
<=N,0.0293
<=N,0.3552
<=N,0.0738
<=N,0.0109
<=N,0.0052
<=N,0.0014
<=N,0.3873
<=N,0.0014
<=N,0.0101
>N,0.6544
<=N,0.1979
<=N,0.4556
>N,0.9961
<=N,0.2736
<=N,0.0512
>N,0.998
<=N,0.287
<=N,0.0054
<=N,0.0264
<=N,0.3381
<=N,0.0603
<=N,0.0837
<=N,0.037
<=N,0.0372
<=N,0.0926
<=N,0.0255
<=N,0.2743
<=N,0.1801
>N,0.7918
<=N,0.1132
<=N,0.0485
<=N,0.4199
<=N,0.0078
<=N,0.0117
<=N,0.0025
<=N,0.0261
<=N,0.0556
<=N,0.0168
<=N,0.1235
<=N,0.1543
>N,0.9427
<=N,0.1886
<=N,0.2422
<=N,0.0083
<=N,0.0283
<=N,0.3005
<=N,0.2267
<=N,0.0008
>N,0.7701
<=N,0.0051
<=N,0.0098
<=N,0.0377
<=N,0.0076
<=N,0.0201
<=N,0.1546
<=N,0.0026
<=N,0.228
<=N,0.3153
<=N,0.0008
<=N,0.018
>N,0.6776
<=N,0.117
<=N,0.3573
<=N,0.0014
>N,0.5606
<=N,0.3718
<=N,0.0138
<=N,0.0018
<=N,0.0666
<=N,0.4568
<=N,0.0245
<=N,0.0012
<=N,0.4185
<=N,0.005
<=N,0.2315
<=N,0.0384
>N,0.9967
<=N,0.0242
<=N,0.0596
<=N,0.4208
>N,0.997
<=N,0.15
<=N,0.0302
<=N,0.0189
>N,0.996
>N,0.9828
<=N,0.2779
>N,0.618
<=N,0.0056
<=N,0.2018
<=N,0.0044
<=N,0.4563
<=N,0.0205
<=N,0.0103
>N,0.9912
<=N,0.248
<=N,0.1561
>N,0.6643
>N,0.9952
>N,0.9219
<=N,0.011
<=N,0.0591
<=N,0.0123
<=N,0.4691
<=N,0.0355
<=N,0.0083
<=N,0.0724
<=N,0.4117
>N,0.6785
<=N,0.0016
<=N,0.0066
<=N,0.0706
>N,0.5781
<=N,0.0226
<=N,0.2559
<=N,0.4379
<=N,0.0011
<=N,0.0018
<=N,0.448
<=N,0.3233
<=N,0.2105
<=N,0.2996
<=N,0.0191
<=N,0.0199
<=N,0.2872
<=N,0.0142
>N,0.9751
<=N,0.1203
<=N,0.1951
<=N,0.0858
<=N,0.0013
>N,0.8574
<=N,0.0051
<=N,0.0061
<=N,0.1272
<=N,0.3877
<=N,0.0422
<=N,0.0239
<=N,0.1105
>N,0.9944
<=N,0.0015
<=N,0.0038
<=N,0.0329
<=N,0.0619
<=N,0.3033
<=N,0.0021
<=N,0.2489
>N,0.6777
>N,0.6898
<=N,0.042
<=N,0.2428
<=N,0.0831
>N,0.9976
<=N,0.0528
>N,0.6528
<=N,0.1942
<=N,0.001
<=N,0.028
<=N,0.0257
<=N,0.2021
<=N,0.0223
<=N,0.0025
<=N,0.1413
<=N,0.0016
<=N,0.0011
<=N,0.2077
<=N,0.0012
<=N,0.0124
<=N,0.1325
<=N,0.3935
<=N,0.0092
<=N,0.0513
>N,0.6225
<=N,0.0758
<=N,0.0026
<=N,0.1616
<=N,0.004
>N,0.7177
<=N,0.3013
<=N,0.0826
<=N,0.0158
>N,0.9876
<=N,0.0239
<=N,0.059
>N,0.9908
<=N,0.0169
>N,0.8137
<=N,0.4155
>N,0.967
<=N,0.438
<=N,0.002
<=N,0.0161
<=N,0.1643
<=N,0.0727
>N,0.5967
<=N,0.0296
<=N,0.0013
<=N,0.0777
>N,0.6424
<=N,0.4588
<=N,0.2987
>N,0.9827
<=N,0.0945
>N,0.7829
<=N,0.4925
<=N,0.0138
<=N,0.0419
<=N,0.0071
<=N,0.0009
<=N,0.3425
<=N,0.1268
<=N,0.047
<=N,0.4574
<=N,0.0804
<=N,0.0025
>N,0.5182
<=N,0.1225
>N,0.9793
>N,0.751
<=N,0.116
<=N,0.0078
>N,0.9969
<=N,0.2142
<=N,0.0012
<=N,0.2123
<=N,0.0616
<=N,0.0028
<=N,0.2005
<=N,0.3825
<=N,0.2251
<=N,0.0045
<=N,0.1921
<=N,0.0244
>N,0.503
<=N,0.3001
<=N,0.0282
>N,0.5831
>N,0.996
>N,0.6298
<=N,0.0817
<=N,0.0264
<=N,0.0735
<=N,0.4581
<=N,0.0009
<=N,0.0567
<=N,0.1827
<=N,0.3785
<=N,0.4165
<=N,0.0625
<=N,0.0258
<=N,0.0091
<=N,0.0282
<=N,0.0114
<=N,0.1478
<=N,0.0037
<=N,0.1277
<=N,0.044
<=N,0.3425
>N,0.9885
<=N,0.1422
>N,0.9777
<=N,0.2152
<=N,0.0418
<=N,0.3232
<=N,0.0519
>N,0.5722
<=N,0.1612
>N,0.9819
<=N,0.0047
>N,0.6775
<=N,0.3385
<=N,0.4538
<=N,0.1542
<=N,0.0546
<=N,0.0016
<=N,0.0613
>N,0.7232
<=N,0.0017
>N,0.6385
<=N,0.1187
<=N,0.021
<=N,0.0097
<=N,0.1322
>N,0.565
<=N,0.0095
<=N,0.001
>N,0.8152
>N,0.5538
<=N,0.1462
<=N,0.0571
<=N,0.0189
<=N,0.0998
<=N,0.0336
<=N,0.0275
<=N,0.0282
>N,0.9764
<=N,0.0016
>N,0.5152
<=N,0.0762
<=N,0.2347
<=N,0.0877
>N,0.9949
<=N,0.2262
<=N,0.0125
<=N,0.305
<=N,0.2298
<=N,0.0701
>N,0.7512
<=N,0.0999
<=N,0.0256
<=N,0.3399
<=N,0.0036
<=N,0.0362
<=N,0.0363
<=N,0.1583
<=N,0.1591
<=N,0.0163
>N,0.7366
>N,0.5106
<=N,0.0211
<=N,0.0136
<=N,0.0197
>N,0.683
<=N,0.0027
<=N,0.114
<=N,0.4782
<=N,0.0125
<=N,0.3245
<=N,0.0227
<=N,0.1763
>N,0.7527
<=N,0.0853
<=N,0.0047
<=N,0.0949
<=N,0.05
>N,0.9968
>N,0.7236
<=N,0.1531
<=N,0.0248
>N,0.5602
<=N,0.0123
<=N,0.0808
<=N,0.1248
<=N,0.1553
>N,0.6523
>N,0.5396
<=N,0.0695
<=N,0.0052
<=N,0.3056
<=N,0.007
<=N,0.0103
<=N,0.0184
<=N,0.0143
<=N,0.0106
>N,0.6334
>N,0.994
<=N,0.1021
<=N,0.0062
<=N,0.001
<=N,0.0011
<=N,0.0487
<=N,0.0206
>N,0.6591
<=N,0.4654
>N,0.6463
<=N,0.3721
<=N,0.0785
<=N,0.0098
<=N,0.2914
<=N,0.1851
<=N,0.1698
>N,0.5389
<=N,0.2914
<=N,0.1834
<=N,0.3869
<=N,0.2267
<=N,0.0024
<=N,0.3052
<=N,0.0874
<=N,0.0513
<=N,0.0014
<=N,0.0166
<=N,0.0012
<=N,0.0089
>N,0.6432
<=N,0.0011
<=N,0.0322
<=N,0.0058
<=N,0.0538
>N,0.5336
<=N,0.0047
<=N,0.0364
<=N,0.465
<=N,0.0014
<=N,0.4971
<=N,0.0038
>N,0.7658
<=N,0.0369
<=N,0.0453
<=N,0.0051
<=N,0.045
<=N,0.0644
<=N,0.0013
<=N,0.1103
<=N,0.0121
<=N,0.017
<=N,0.0003
<=N,0.0088
<=N,0.0046
<=N,0.2477
<=N,0.0038
<=N,0.0015
<=N,0.0033
<=N,0.3367
>N,0.6084
>N,0.9962
>N,0.7882
>N,0.5266
<=N,0.3464
<=N,0.0593
<=N,0.0397
>N,0.5312
<=N,0.0049
>N,0.6209
>N,0.6531
>N,0.5096
<=N,0.0184
<=N,0.0733
<=N,0.0124
<=N,0.1984
<=N,0.0041
<=N,0.0131
<=N,0.0067
<=N,0.0279
>N,0.535
<=N,0.0074
<=N,0.1612
<=N,0.3522
<=N,0.0707
<=N,0.0224
<=N,0.1105
<=N,0.0032
<=N,0.035
<=N,0.0342
<=N,0.0225
<=N,0.0472
<=N,0.0044
<=N,0.0011
>N,0.9958
<=N,0.0018
>N,0.5995
<=N,0.448
<=N,0.2393
<=N,0.3748
<=N,0.4491
<=N,0.0014
<=N,0.0025
<=N,0.0188
>N,0.7421
<=N,0.0378
<=N,0.014
<=N,0.0397
<=N,0.0295
